종목명,종목코드,소속,섹터,테마,AI수급점수,Quant점수,정성점수,정성보정치,점수모드,현재가,등락률,외인강도(%),연기금강도(%),투신강도(%),사모강도(%),외인연속,연기금연속,이격도(%),손바뀜(%),RSI,거래급증(%),추세상승,음봉매집률,시가총액,PER,ROE,뉴스테마가점,뉴스톤계수,뉴스부정키워드수,테마가점완화,눌림목가감,눌림목신호,점수변화(안정화),신호신뢰도,신호등급,신호레짐
오리온홀딩스,001800,KOSPI,식품,식품,28.16,29,51.4,0.56,상승장 (보수적 반영),25850,2.17,0.33650816969247865,-0.19950196369025566,0.048246998888477215,0.029421007780659505,2,2,106.6,1.0,69.9,122.8,1,0.0,16194,13.39,5.01,0.0,0.35,2,0.0,-1.4,회피,0.57,30.19,Medium,RiskOn
LX인터내셔널,001120,KOSPI,무역회사와판매업체,무역회사와판매업체,28.14,26,52.6,1.04,상승장 (보수적 반영),53400,-5.82,1.3934313049570006,-0.0515782466905015,-0.31856830853222534,-0.04644428688762199,0,4,104.2,2.4,49.1,167.0,1,0.0,20698,14.59,5.22,0.0,0.35,2,0.0,1.1,대기,5.59,26.34,Low,RiskOn
GS리테일,007070,KOSPI,백화점과일반상점,백화점과일반상점,28.06,29,48.4,-0.64,상승장 (보수적 반영),23500,-0.21,0.632069001934039,-0.11167613243078175,-0.046343716917752444,0.12040968546416937,2,2,102.6,0.8,62.1,92.5,1,0.0,19648,45.28,1.34,0.0,0.35,2,0.0,-0.3,회피,0.64,28.73,Low,RiskOn
비에이치아이,083650,KOSDAQ,에너지장비및서비스,에너지장비및서비스,28.06,25,53.4,1.36,상승장 (보수적 반영),97500,-2.4,-0.5966217593052932,-0.5451301415266315,-1.6097445759172717,-0.05710751052335024,0,0,102.0,7.0,56.1,65.0,1,0.0,30171,46.27,44.36,0.0,0.35,2,0.0,1.7,관심,-8.0,33.9,Low,RiskOn
삼성중공업,010140,KOSPI,조선,조선,28.01,27,52.52,1.01,상승장 (보수적 반영),32350,-1.97,-0.3831765257482085,0.21374296227342984,-0.06369492992131516,-0.11113057643670086,1,1,108.0,3.9,63.4,41.7,1,0.0,284680,52.18,13.74,1.12,0.35,2,0.0,0.0,대기,1.82,29.94,Low,RiskOn
HLB,028300,KOSDAQ,건강관리장비와용품,건강관리장비와용품,27.98,30,42.2,-3.12,상승장 (보수적 반영),60800,-3.49,1.431703518934809,0.010419121316173018,0.23190174402806255,0.0155170870284825,4,0,102.0,1.6,64.0,95.1,1,0.0,80962,-36.26,-44.32,0.0,0.35,2,0.0,1.1,대기,-2.31,24.46,Low,RiskOn
티씨케이,064760,KOSDAQ,반도체와반도체장비,반도체와반도체장비,27.93,27,52.32,0.93,상승장 (보수적 반영),294000,-6.96,2.1926672498250523,-0.12690621291873308,-0.1631312258496364,-0.047637052362552106,4,0,108.0,3.5,67.2,78.5,1,0.0,32867,49.03,13.5,1.12,0.35,2,0.0,0.0,대기,1.7,20.25,Low,RiskOn
세아베스틸지주,001430,KOSPI,철강,철강,27.88,28,48.2,-0.72,상승장 (보수적 반영),75500,3.28,-0.007015452799527256,0.08906518688137095,-0.5750049120992761,0.0011660695819175654,1,2,108.4,4.3,62.6,219.4,1,0.0,27076,48.18,2.89,0.0,0.35,2,0.0,0.6,대기,-6.01,32.08,Low,RiskOn
이오테크닉스,039030,KOSDAQ,반도체와반도체장비,반도체와반도체장비,27.71,26,51.52,0.61,상승장 (보수적 반영),468000,-9.3,0.43472341514179164,0.025899713814933653,0.7155284537334143,0.037170687711386693,0,0,100.3,3.8,60.2,129.1,1,0.0,57655,100.78,8.9,1.12,0.35,2,0.0,1.1,대기,4.51,27.52,Low,RiskOn
솔브레인홀딩스,036830,KOSDAQ,전기제품,전기제품,27.69,25,57.72,3.09,상승장 (보수적 반영),73000,-8.29,-0.08446994922501336,-0.04196161811865313,-0.2864808257616248,0.3316350146980224,1,0,122.6,5.1,70.0,60.9,1,0.0,14968,3.14,32.06,1.12,0.35,2,0.0,-0.4,대기,7.3,26.64,Low,RiskOn
에스엘,005850,KOSPI,자동차부품,자동차부품,27.46,25,53.4,1.36,상승장 (보수적 반영),62900,-5.41,-0.37842246714129246,-0.16589367127601315,0.037053888280394305,0.0582650088992333,0,0,104.6,2.2,60.1,76.3,1,0.0,29216,9.4,12.81,0.0,0.35,2,0.0,1.1,대기,7.38,25.05,Low,RiskOn
하나머티리얼즈,166090,KOSDAQ,반도체와반도체장비,반도체와반도체장비,27.37,26,51.92,0.77,상승장 (보수적 반영),75500,-5.15,1.8041457875703188,-1.1064892043932495,0.37228733592285024,-0.11891150549156175,2,0,112.0,6.8,73.1,70.2,1,0.0,14932,38.92,9.39,1.12,0.35,2,0.0,0.6,대기,-6.92,32.75,Low,RiskOn
일진전기,103590,KOSPI,전기장비,전력망;전선,27.28,26,54.2,1.68,상승장 (보수적 반영),122500,2.42,-0.3217940323547034,0.11047352905931694,0.4045466763673714,0.21773292647436446,0,1,136.4,11.2,90.6,109.0,1,0.0266,58415,56.22,19.08,0.0,0.35,2,0.0,-0.4,대기,0.53,28.43,Low,RiskOn
POSCO홀딩스,005490,KOSPI,철강,철강,27.08,27,51.2,0.48,상승장 (보수적 반영),462000,-1.49,0.6313161438529785,0.15226784504610813,0.28705284952580745,0.02884454487347581,0,6,117.6,4.7,82.5,76.4,1,0.1521,366096,57.14,1.18,0.0,0.35,2,0.0,-0.4,대기,8.0,22.03,Low,RiskOn
삼성전자,005930,KOSPI,반도체와반도체장비,반도체와반도체장비,26.71,25,51.52,0.61,상승장 (보수적 반영),220500,-2.43,0.12367298953443956,-0.016298340956713824,-0.0034881023755717533,0.0015618804497137702,0,0,104.1,1.8,66.8,88.6,1,0.0,12891044,33.59,10.85,1.12,0.35,2,0.0,1.1,대기,-6.69,32.28,Low,RiskOn
한전기술,052690,KOSPI,전기유틸리티,전기유틸리티,26.71,25,51.52,0.61,상승장 (보수적 반영),188600,-2.43,0.6541316218803324,0.33586315497412705,-0.2748084014261338,0.04374942635572881,0,0,105.7,2.7,63.7,61.4,1,0.0,72083,84.42,14.2,1.12,0.35,2,0.0,1.1,대기,-0.44,28.7,Low,RiskOn
GS,078930,KOSPI,석유와가스,석유와가스,26.68,26,54.2,1.68,상승장 (보수적 반영),81900,-0.24,0.35493161449709587,0.07541523693132539,0.046023217430155854,0.13787510315645615,0,6,113.1,1.7,82.4,110.5,1,0.0,76098,9.71,5.55,0.0,0.35,2,0.0,-1.0,대기,-5.01,31.32,Low,RiskOn
HDC,012630,KOSPI,건설,건설,26.51,25,54.52,1.81,상승장 (보수적 반영),28100,-2.43,0.6081402186215523,-0.23175769643176267,-0.15742568952165364,-0.07516902067075713,0,0,103.0,0.8,60.6,78.1,1,0.0,16787,5.58,10.82,1.12,0.35,2,0.0,-0.3,회피,-1.18,29.55,Low,RiskOn
하나금융지주,086790,KOSPI,은행,은행,26.36,25,53.4,1.36,상승장 (보수적 반영),127900,0.63,-0.024735715099909947,-0.09818404176498079,-0.051923927663600405,-0.07224267061063047,0,0,106.1,1.8,82.0,101.4,1,0.0,350916,9.06,9.17,0.0,0.35,2,0.0,0.0,대기,-1.96,29.09,Low,RiskOn
현대차,005380,KOSPI,자동차,자동차,26.26,25,50.4,0.16,상승장 (보수적 반영),531000,-4.5,-0.4921899170762575,-0.09148185491288224,0.0025376389726874064,-0.033741458836124436,0,0,103.4,3.4,60.1,84.5,1,0.0,1087264,15.03,8.41,0.0,0.35,2,0.0,1.1,대기,4.89,26.02,Low,RiskOn
솔브레인,357780,KOSDAQ,반도체와반도체장비,반도체와반도체장비,26.19,26,47.72,-0.91,상승장 (보수적 반영),458000,-4.38,0.06132222253410431,-0.17808711334418684,0.1521282209622186,0.0475666507606804,1,0,105.8,2.2,65.7,86.6,1,0.0,35626,45.06,7.66,1.12,0.35,2,0.0,1.1,대기,8.0,25.01,Low,RiskOn
KIWOOM 200TR,294400,KOSPI,분류안됨,분류안됨,26.16,29,41.4,-3.44,상승장 (보수적 반영),131065,-0.92,0.006027375257405354,0.5753048408046887,0.303999801731876,-0.07070903162785785,0,0,108.2,8.8,83.3,74.7,1,0.0,18939,0.0,0.0,0.0,0.35,2,0.0,0.6,대기,8.0,11.97,Low,RiskOn
원익QnC,074600,KOSDAQ,반도체와반도체장비,반도체와반도체장비,25.85,26,48.12,-0.75,상승장 (보수적 반영),37850,-2.2,2.480095688442211,-0.27014126130653265,-0.4799350552763819,-0.22771624623115577,3,0,108.6,9.0,74.9,50.0,1,0.0,9950,44.22,4.73,1.12,0.35,2,0.0,0.6,대기,-2.47,29.0,Low,RiskOn
HK이노엔,195940,KOSDAQ,제약,제약,25.82,26,46.8,-1.28,상승장 (보수적 반영),52400,-3.5,0.6430615223981138,-0.07576211855843719,-0.029011855843718425,-0.288102758504547,2,0,103.3,3.6,61.5,68.2,1,0.0,14845,19.61,5.87,0.0,0.35,2,0.0,1.1,대기,0.88,27.35,Low,RiskOn
삼성증권,016360,KOSPI,증권,증권,25.39,22,55.72,2.29,상승장 (보수적 반영),107500,-1.1,0.6168418269130607,-0.06945338548719765,-0.24406884310089794,-0.02572654638638305,2,1,100.4,1.8,65.7,97.3,1,0.0,95998,9.53,13.09,1.12,0.35,2,0.0,1.1,대기,-0.8,27.41,Low,RiskOn
코스모신소재,005070,KOSPI,화학,화학,25.34,27,41.6,-3.36,상승장 (보수적 반영),58900,-3.6,0.9176558401063231,-0.044771635229770484,0.08890755507846444,0.050283683484128205,1,0,102.2,4.9,60.1,87.2,1,0.0,19563,-3681.25,-0.11,0.0,0.35,2,0.0,1.7,관심,-5.81,28.75,Low,RiskOn
인텔리안테크,189300,KOSDAQ,통신장비,통신장비,25.34,25,46.6,-1.36,상승장 (보수적 반영),132700,-3.28,3.1807323391115165,-0.78694436100779,-1.81002688609727,-0.16475133693592534,1,0,103.6,6.5,58.7,115.2,1,0.0,14249,190.94,2.81,0.0,0.35,2,0.0,1.7,관심,-6.51,29.96,Low,RiskOn
파라다이스,034230,KOSPI,"호텔,레스토랑,레저","호텔,레스토랑,레저",25.26,25,46.4,-1.44,상승장 (보수적 반영),15850,-1.8,-0.08013588543795123,-1.082676614902602,-1.7562753153521318,-0.42030007900830946,0,0,102.8,4.0,60.3,40.7,1,0.0,14682,15.45,5.62,0.0,0.35,2,0.0,1.7,관심,8.0,20.11,Low,RiskOn
태웅,044490,KOSDAQ,에너지장비및서비스,에너지장비및서비스,25.16,26,46.4,-1.44,상승장 (보수적 반영),53000,-2.03,-0.39824204545454545,0.8479619671821955,-0.1882564221048661,-0.050407487740475286,0,0,106.8,7.7,53.2,43.6,1,0.0,10604,195.57,0.89,0.0,0.35,2,0.0,0.6,대기,-7.39,29.97,Low,RiskOn
현대오토에버,307950,KOSPI,IT서비스,IT서비스,25.16,25,50.4,0.16,상승장 (보수적 반영),450500,-4.96,0.19788519972479662,-0.14175141851147355,0.0336084503622162,-0.005763284633129629,0,0,107.0,3.2,62.1,66.5,1,0.0,123545,67.7,10.27,0.0,0.35,2,0.0,0.0,대기,7.36,23.73,Low,RiskOn
SK이노베이션,096770,KOSPI,석유와가스,석유와가스,25.0,28,45.0,-2.0,상승장 (보수적 반영),146200,-2.4,1.389186454653962,0.09022476462139144,0.14035748578827054,0.10503315530739818,16,2,113.7,3.5,75.9,102.7,1,0.1608,247155,-6.94,-14.42,0.0,0.35,2,0.0,-1.0,대기,-6.41,29.39,Low,RiskOn
현대해상,001450,KOSPI,손해보험,손해보험,24.98,21,57.2,2.88,상승장 (보수적 반영),30400,-3.34,0.5984888809569747,-1.277749743391858,-0.17395300598109203,-0.08176123287671233,0,1,100.3,2.2,51.9,154.8,1,0.0,25915,2.67,20.6,0.0,0.35,2,0.0,1.1,대기,-3.78,28.16,Low,RiskOn
두산밥캣,241560,KOSPI,기계,기계,24.64,26,46.6,-1.36,상승장 (보수적 반영),72000,-3.36,0.1105090718094355,-0.058628896197983074,0.12344898284455778,0.040107044743247944,1,0,102.9,2.2,69.0,112.4,1,0.0,69016,17.27,5.71,0.0,0.35,2,0.0,0.0,대기,-0.6,26.71,Low,RiskOn
삼성SDI,006400,KOSPI,전기제품,전기제품,24.61,28,42.52,-2.99,상승장 (보수적 반영),695000,-2.39,0.6145666658929525,0.2600816104801373,0.20530589534503785,0.016225730222526154,0,0,126.1,6.1,82.8,78.6,1,0.0,560069,-83.48,-3.15,1.12,0.35,2,0.0,-0.4,대기,6.69,24.08,Low,RiskOn
카카오뱅크,323410,KOSPI,은행,은행,24.58,26,47.2,-1.12,상승장 (보수적 반영),24350,-0.81,0.09826695358025116,-0.026426386868539063,0.00537753165374121,-0.019485311028671275,0,1,98.0,0.6,55.5,140.0,1,1.0,116179,24.18,7.23,0.0,0.35,2,0.0,-0.3,회피,8.0,17.99,Low,RiskOn
삼성생명,032830,KOSPI,생명보험,생명보험,24.58,26,47.2,-1.12,상승장 (보수적 반영),249500,-0.99,0.11205781162324649,-0.07743948597194389,0.00269725250501002,-0.016886550100200404,0,1,102.2,0.7,62.7,78.9,1,0.0,499000,21.67,4.96,0.0,0.35,2,0.0,-0.3,회피,-0.28,25.99,Low,RiskOn
현대지에프홀딩스,005440,KOSPI,복합기업,복합기업,24.46,20,58.4,3.36,상승장 (보수적 반영),14350,-3.88,-0.28269454586089754,0.1563723556231003,0.0006195051850527445,0.07810723851242625,0,7,101.3,1.3,53.2,74.7,1,0.3083,22372,5.43,11.18,0.0,0.35,2,0.0,1.1,대기,-3.08,26.93,Low,RiskOn
기업은행,024110,KOSPI,은행,은행,24.42,24,51.8,0.72,상승장 (보수적 반영),22600,0.22,0.022478158119610694,-0.127956221076696,-0.03871852395432199,-0.002408216160427926,0,3,101.6,0.6,66.8,135.8,1,0.0,180218,6.65,7.7,0.0,0.35,2,0.0,-0.3,회피,-0.22,25.61,Low,RiskOn
한국앤컴퍼니,000240,KOSPI,자동차부품,자동차부품,24.42,24,51.8,0.72,상승장 (보수적 반영),24950,-0.8,-0.07145236215485941,-0.010356928143206958,-0.17300975892932535,-0.042882451659207975,0,3,101.1,0.5,61.4,107.1,1,0.0,23686,6.82,7.52,0.0,0.35,2,0.0,-0.3,회피,-2.91,26.44,Low,RiskOn
SK아이이테크놀로지,361610,KOSPI,전기제품,전기제품,24.41,27,43.52,-2.59,상승장 (보수적 반영),26400,-3.3,-0.07469278668025195,-0.17682204520192665,0.025388958873656907,0.020198911633938495,5,0,107.4,1.3,69.7,90.5,1,0.0,21592,-9.43,-8.58,1.12,0.35,2,0.0,0.0,대기,7.08,23.18,Low,RiskOn
SK텔레콤,017670,KOSPI,무선통신서비스,무선통신서비스,24.3,24,48.0,-0.8,상승장 (보수적 반영),95100,-0.52,-0.2428978816733165,0.24645546765231438,0.16933051183511616,-0.029189930237681443,0,2,101.1,1.9,66.2,147.5,1,0.3673,204265,50.03,3.33,0.0,0.35,2,0.0,1.1,대기,-2.9,26.37,Low,RiskOn
HL만도,204320,KOSPI,자동차부품,자동차부품,24.16,25,46.4,-1.44,상승장 (보수적 반영),57100,-1.38,0.08574289337261776,-0.9894697590720919,-0.22052676313728414,-0.12370611830082423,0,0,108.4,5.5,73.7,118.3,1,0.0,26813,26.81,3.82,0.0,0.35,2,0.0,0.6,대기,6.66,22.21,Low,RiskOn
SK가스,018670,KOSPI,가스유틸리티,가스유틸리티,23.96,22,57.4,2.96,상승장 (보수적 반영),289000,1.58,0.1482452809030763,0.25152474488842375,-0.4796881284341943,0.1742210780099428,0,5,114.4,1.9,70.2,135.2,1,0.0,26753,11.35,8.25,0.0,0.35,2,0.0,-1.0,대기,-7.22,28.88,Low,RiskOn
강원랜드,035250,KOSPI,"호텔,레스토랑,레저","호텔,레스토랑,레저",23.78,21,54.2,1.68,상승장 (보수적 반영),17200,0.0,0.052471496548725474,-0.4902323604543725,-0.013803762432740908,-0.05264250258166205,0,1,101.6,1.2,63.0,92.3,1,0.0,36798,11.57,8.11,0.0,0.35,2,0.0,1.1,대기,5.96,22.59,Low,RiskOn
엔켐,348370,KOSDAQ,전기제품,전기제품,23.71,25,42.52,-2.99,상승장 (보수적 반영),44300,-5.94,-2.5275342845369324,-0.009261079633254352,0.09439764602863912,0.07998800350262697,0,0,104.3,9.2,59.5,71.6,1,0.0,9707,-14.05,-14.37,1.12,0.35,2,0.0,1.7,관심,-5.99,27.9,Low,RiskOn
더존비즈온,012510,KOSPI,소프트웨어,소프트웨어,23.7,21,54.0,1.6,상승장 (보수적 반영),120000,0.0,-0.018421725064429458,-0.12402793496737402,-0.023615885288150465,-0.009013173767615288,3,0,100.6,1.7,62.0,47.4,1,0.0,36474,40.91,16.0,0.0,0.35,2,0.0,1.1,대기,-8.0,28.54,Low,RiskOn
LG씨엔에스,064400,KOSPI,IT서비스,IT서비스,23.66,20,56.4,2.56,상승장 (보수적 반영),65000,-2.55,0.2237191025152439,-0.1460196900406504,0.14024773723323172,-0.01876501524390244,0,0,101.3,2.4,62.3,127.9,1,0.0,62976,14.29,17.35,0.0,0.35,2,0.0,1.1,대기,-3.07,26.24,Low,RiskOn
LS마린솔루션,060370,KOSDAQ,건설,건설,23.61,25,47.52,-0.99,상승장 (보수적 반영),38150,0.93,0.10738877766069546,0.058811804405640024,-0.2232442470771238,-0.04329671082342315,0,0,116.0,7.4,67.1,64.5,1,0.0,19929,193.65,2.0,1.12,0.35,2,0.0,-0.4,대기,0.5,25.56,Low,RiskOn
위메이드,112040,KOSDAQ,게임엔터테인먼트,게임엔터테인먼트,23.4,27,42.0,-3.2,상승장 (보수적 반영),24950,-0.4,0.8021087544273908,0.0008206847697756788,0.011947231404958677,0.0036145336481700117,3,0,112.3,4.5,68.2,156.9,1,0.0,8470,-45.53,-4.45,0.0,0.35,2,0.0,-0.4,대기,0.84,24.11,Low,RiskOn
에이치브이엠,295310,KOSDAQ,비철금속,비철금속,23.06,20,53.4,1.36,상승장 (보수적 반영),89000,-0.78,-3.036777139387145,0.44627402840059793,-0.08108739723467863,-0.28256692825112106,0,0,101.3,8.2,51.2,86.2,1,0.0,10704,83.96,16.15,0.0,0.35,2,0.0,1.7,관심,-5.46,26.63,Low,RiskOn
에프에스티,036810,KOSDAQ,반도체와반도체장비,반도체와반도체장비,22.95,24,43.12,-2.75,상승장 (보수적 반영),42500,-1.62,1.031477703510488,-0.06332374198456689,-0.11626858493641995,0.3714437941528095,3,0,100.8,4.7,61.9,79.3,1,0.0,9201,-76.44,-5.05,1.12,0.35,2,0.0,1.7,관심,-2.5,26.4,Low,RiskOn
롯데지주,004990,KOSPI,복합기업,복합기업,22.88,26,42.2,-3.12,상승장 (보수적 반영),30550,-2.4,0.44792337997175424,-0.6350666880152396,-0.004958839951390941,-0.029528781160705488,0,1,106.6,1.6,68.7,77.6,1,0.0,30447,-4.99,-10.51,0.0,0.35,2,0.0,0.0,대기,-1.09,24.66,Low,RiskOn
씨에스윈드,112610,KOSPI,에너지장비및서비스,풍력;신재생,22.8,24,47.0,-1.2,상승장 (보수적 반영),71600,-1.24,1.944443858254678,1.1963986918363967,0.016282301705580395,-0.42756984268918696,3,0,104.6,6.1,43.4,64.5,0,0.0,30195,87.0,3.02,0.0,0.35,2,0.0,0.0,대기,-4.9,26.71,Low,RiskOn
제이앤티씨,204270,KOSDAQ,핸드셋,핸드셋,22.72,26,41.8,-3.28,상승장 (보수적 반영),19340,-2.47,-0.05535275116195924,0.021462622452627814,0.02121389166964605,-0.05499048265999285,2,0,107.1,2.4,67.3,63.5,1,0.0,11188,-12.22,-31.32,0.0,0.35,2,0.0,0.0,대기,7.42,20.75,Low,RiskOn
신한지주,055550,KOSPI,은행,은행,22.68,21,54.2,1.68,상승장 (보수적 반영),99900,-0.1,-0.18635121367413218,-0.07838521025770805,-0.01137465266354549,-0.022839361634822218,0,1,101.8,1.4,74.6,124.6,1,0.0,474180,9.91,8.72,0.0,0.35,2,0.0,0.0,대기,-3.72,25.55,Low,RiskOn
케이뱅크,279570,KOSPI,은행,은행,22.66,21,51.4,0.56,상승장 (보수적 반영),6220,-0.96,0.18201384996433384,0.35967450741063645,0.021853814694459857,-0.08992376912102719,0,11,99.2,2.9,56.5,56.0,1,0.2351,25234,20.73,5.4,0.0,0.35,2,0.0,1.1,대기,-6.64,26.79,Low,RiskOn
IPARK현대산업개발,294870,KOSPI,건설,건설,22.63,21,51.32,0.53,상승장 (보수적 반영),22950,-2.34,0.28348099299219887,-0.03550565251884173,-0.09263966018775618,-0.2978042344307814,0,1,100.8,3.4,60.0,62.2,1,0.0,15126,9.56,5.0,1.12,0.35,2,0.0,1.1,대기,-2.83,26.77,Low,RiskOn
한국타이어앤테크놀로지,161390,KOSPI,자동차부품,자동차부품,22.54,20,53.6,1.44,상승장 (보수적 반영),59200,-3.27,0.04088001199989091,-0.2001782651975891,-0.014115606676302943,-0.044979893364605776,1,0,98.0,1.4,59.5,181.4,1,0.0,73334,6.73,9.39,0.0,0.35,2,0.0,1.1,대기,-3.78,21.95,Low,RiskOn
HD현대중공업,329180,KOSPI,조선,조선,22.45,21,56.12,2.45,상승장 (보수적 반영),685000,-0.72,-0.7909491094377621,0.40715052421194353,0.23802673216650164,0.10333617368397628,0,2,124.1,2.5,83.0,65.7,1,0.0464,718984,43.63,18.82,1.12,0.35,2,0.0,-1.0,대기,8.0,15.73,Low,RiskOn
원익IPS,240810,KOSDAQ,반도체와반도체장비,반도체와반도체장비,22.31,20,51.52,0.61,상승장 (보수적 반영),117100,-3.06,-1.432273359778694,-0.3004302138246603,0.004923894775301425,0.04572519616542269,0,0,98.2,5.2,52.7,87.4,1,0.0,57477,68.4,9.05,1.12,0.35,2,0.0,1.7,관심,-6.75,27.37,Low,RiskOn
파크시스템스,140860,KOSDAQ,전자장비와기기,전자장비와기기,22.16,20,55.4,2.16,상승장 (보수적 반영),289000,0.7,2.286017653167186,-1.1119858824111162,-0.19412389358651042,-0.1381188498244573,10,0,110.1,1.8,73.5,111.1,1,0.0,20223,58.61,16.69,0.0,0.35,2,0.0,0.0,대기,0.42,22.37,Low,RiskOn
티에스이,131290,KOSDAQ,반도체와반도체장비,반도체와반도체장비,21.61,22,51.52,0.61,상승장 (보수적 반영),168800,0.0,-1.2041115681233934,0.34202429841473864,0.7464170094258783,0.2237444890745501,0,0,117.0,3.1,77.9,124.1,1,0.0,18672,48.84,10.42,1.12,0.35,2,0.0,-1.0,대기,-2.02,24.63,Low,RiskOn
대한광통신,010170,KOSDAQ,통신장비,통신장비,21.56,25,41.4,-3.44,상승장 (보수적 반영),15150,0.53,-2.9752554843776533,-0.6683056248938699,-1.0796371480726779,-0.5944922592969945,0,0,97.4,106.8,55.4,110.5,1,0.0,23556,-62.6,-52.05,0.0,0.35,2,0.0,0.0,대기,-4.61,25.15,Low,RiskOn
LG화학우,051915,KOSPI,화학,화학,21.56,25,41.4,-3.44,상승장 (보수적 반영),186700,-3.76,1.94529359804946,0.06809304075235109,-0.3392813305468478,-0.024727544409613375,0,0,107.2,2.7,73.1,79.0,1,0.0,14355,-8.03,0.0,0.0,0.35,2,0.0,0.0,대기,4.12,21.75,Low,RiskOn
NH투자증권,005940,KOSPI,증권,증권,21.51,20,54.52,1.81,상승장 (보수적 반영),33650,-2.75,0.14673881285964474,0.015299902426820115,-0.08980925569176883,-0.025799725627554,0,0,98.6,1.0,63.8,79.7,1,0.0,119910,11.65,11.76,1.12,0.35,2,0.0,-0.3,회피,-2.54,25.23,Low,RiskOn
LS에코에너지,229640,KOSPI,전기장비,전기장비,21.41,20,54.52,1.81,상승장 (보수적 반영),87100,-4.18,1.1368556065831896,-0.2889936904851166,0.15902883144635224,-0.1424962304116368,0,0,153.1,10.2,85.8,81.7,1,0.0,26674,63.39,21.43,1.12,0.35,2,0.0,-0.4,대기,0.24,23.69,Low,RiskOn
HD한국조선해양,009540,KOSPI,조선,조선,21.21,19,55.52,2.21,상승장 (보수적 반영),461500,-2.22,-0.07593488417662224,0.1909333426204312,0.13322799876308103,-0.007985417215217777,5,0,109.5,1.5,73.6,67.3,1,0.1569,326618,15.06,17.78,1.12,0.35,2,0.0,0.0,대기,0.39,22.16,Low,RiskOn
에스티큐브,052020,KOSDAQ,판매업체,판매업체,21.16,25,41.4,-3.44,상승장 (보수적 반영),21100,-4.52,0.12169818181818182,0.0,-0.0036104873117679868,0.06736191648075851,0,0,123.8,5.4,73.1,53.6,1,0.0,14344,-65.73,-26.2,0.0,0.35,2,0.0,-0.4,대기,-0.34,22.16,Low,RiskOn
롯데쇼핑,023530,KOSPI,백화점과일반상점,백화점과일반상점,20.96,23,47.4,-1.04,상승장 (보수적 반영),135300,0.74,-0.5849287367733508,0.5806154225996081,0.37635537295885046,0.23747251469627695,1,1,115.6,3.0,80.5,80.4,1,0.2206,38275,74.26,0.34,0.0,0.35,2,0.0,-1.0,대기,1.34,21.78,Low,RiskOn
현대글로비스,086280,KOSPI,항공화물운송과물류,항공화물운송과물류,20.94,16,59.6,3.84,상승장 (보수적 반영),227000,-4.82,-0.9011406901615272,-0.2760565374449339,0.19202786784140968,0.08824760058737151,0,4,101.7,2.1,56.6,76.3,1,0.0,170250,9.82,18.13,0.0,0.35,2,0.0,1.1,대기,-8.0,26.74,Low,RiskOn
BNK금융지주,138930,KOSPI,은행,은행,20.86,20,49.4,-0.24,상승장 (보수적 반영),18730,-0.69,-0.10212621275204736,-0.9193333633266808,-0.25407835661688805,-0.06459328607804005,0,0,101.2,1.4,64.2,98.0,1,0.0,58124,7.29,7.58,0.0,0.35,2,0.0,1.1,대기,-3.84,23.94,Low,RiskOn
동운아나텍,094170,KOSDAQ,반도체와반도체장비,반도체와반도체장비,20.69,22,47.72,-0.91,상승장 (보수적 반영),51400,8.21,1.8825492882396724,0.0,-0.008591561220692222,0.06237466505396353,1,0,136.7,5.2,86.0,201.2,1,0.0,10748,1048.98,1.45,1.12,0.35,2,0.0,-0.4,대기,3.8,22.39,Low,RiskOn
유일로보틱스,388720,KOSDAQ,기계,기계,20.56,25,41.4,-3.44,상승장 (보수적 반영),105100,3.85,-0.43759782749151993,-0.040021200129219836,-0.09639060733322566,0.005515708286221935,0,0,112.6,3.8,71.0,183.8,1,0.0,12382,-49.16,-26.71,0.0,0.35,2,0.0,-1.0,대기,5.65,19.27,Low,RiskOn
성호전자,043260,KOSDAQ,전기제품,전기제품,20.41,20,54.52,1.81,상승장 (보수적 반영),40900,-6.62,-1.1400489588719964,0.10514997069672838,-0.10474718343848036,-0.10761768538628608,0,0,88.0,12.7,43.2,48.4,0,0.0,29007,30.5,46.27,1.12,0.35,2,0.0,-1.4,회피,-2.3,24.17,Low,RiskOn
아모레퍼시픽,090430,KOSPI,화장품,화장품,20.26,20,46.4,-1.44,상승장 (보수적 반영),135300,-4.31,-0.42879989765102794,-0.03736584197824137,-0.18509139763207438,-0.01424121251942735,0,0,101.0,5.2,50.2,79.9,1,0.0,79141,39.64,4.41,0.0,0.35,2,0.0,1.7,관심,-8.0,26.74,Low,RiskOn
NAVER,035420,KOSPI,양방향미디어와서비스,양방향미디어와서비스,19.66,20,46.4,-1.44,상승장 (보수적 반영),211000,-4.09,-1.006522848751658,-0.5958237431222598,-0.13570547922854492,-0.029290222353826303,0,0,101.0,2.4,58.4,219.0,1,0.0,330959,17.05,7.37,0.0,0.35,2,0.0,1.1,대기,-3.07,21.93,Low,RiskOn
와이지엔터테인먼트,122870,KOSDAQ,방송과엔터테인먼트,방송과엔터테인먼트,19.66,20,46.4,-1.44,상승장 (보수적 반영),54000,-1.82,0.15894684434756762,-0.39161745764391165,-0.8642302585950659,-0.1540394035470128,0,0,101.9,2.3,58.3,169.0,1,0.0,10093,27.36,7.41,0.0,0.35,2,0.0,1.1,대기,-7.31,24.08,Low,RiskOn
